source	target	size_bytes	sha256	action
D:\Ovarian_AI_Target_Factory\results\pipeline_qc\20260727_000754_a879f8a\analysis_execution_status.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\pipeline_qc\20260727_000754_a879f8a\analysis_execution_status.tsv	1156	2b848ae5c06fc0e1d636e0766802825226bb30b161afbc19a8444b47f37faf8d	copied
D:\Ovarian_AI_Target_Factory\results\pipeline_qc\20260727_000754_a879f8a\python_environment.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\pipeline_qc\20260727_000754_a879f8a\python_environment.json	265	e724e714c52455797ab92f0b048ed12d638cbe27f4a4d310f09ffb9988ebce39	copied
D:\Ovarian_AI_Target_Factory\results\pipeline_qc\20260727_000754_a879f8a\python_packages.txt	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\pipeline_qc\20260727_000754_a879f8a\python_packages.txt	396	100e6273e8927cdbe1b858e742d3d6cab91d8caa98a85e0220ae7654bbc537f0	copied
D:\Ovarian_AI_Target_Factory\results\pipeline_qc\20260727_000754_a879f8a\r_package_check.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\pipeline_qc\20260727_000754_a879f8a\r_package_check.tsv	164	5fe3efe58afa512401a968929524b972ae0a89a9c1c0a39cf61b4dfe30da0dc2	copied
D:\Ovarian_AI_Target_Factory\results\pipeline_qc\20260727_000754_a879f8a\r_session_info.txt	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\pipeline_qc\20260727_000754_a879f8a\r_session_info.txt	644	c9b0b80b409f4f369ec361e29b3f9466e75b7f0535517108bb0f91438fe23319	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\annotation_concordance.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\annotation_concordance.tsv	168	a2d2ea258b9c733d5099277a48afcf2dfd7dee12d338e4ff2add35457066c942	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\archive_download_manifest.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\archive_download_manifest.json	379	d6cd68d74e00a518681814499cc5c1ad1cf79cf5c25751bdcc2170792b42cfce	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\archive_member_inventory.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\archive_member_inventory.tsv	4056	306c31ee655d29c841e7439b133ba58d27258959a10f3d883fa5fd4d58e85b8e	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\bcr_analysis_status.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\bcr_analysis_status.json	252	84b009338f0c07622bcd058a91d10ac1976f517be66c947b6cec903e6bf20e35	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\bcr_analysis_summary.md	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\bcr_analysis_summary.md	147	dca9a30f1d6a5f5083e2400ec15129f2f8ded07716ed50bf2237737842741574	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\bcr_diversity_by_patient.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\bcr_diversity_by_patient.tsv	755	7381f28f02b7e708c1971133a3a9d9d04d2ac71a30c88a8123517385043f05ce	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\bcr_qc_summary.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\bcr_qc_summary.tsv	755	7381f28f02b7e708c1971133a3a9d9d04d2ac71a30c88a8123517385043f05ce	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\candidate_axis_evidence.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\candidate_axis_evidence.tsv	14861	a995356129f37a03621d64d1640e85fe17c02bde50040f71d653893220796c60	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\cells_retained_by_sample.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\cells_retained_by_sample.tsv	312	cfde326867ed4d742df71358ac8b43ada5b4c0e4c47d386a7a5d42f94994c081	copied
