source	target	size_bytes	sha256	action
D:\OC_external_datasheet\results\pipeline_qc\20260726_234947_501c5dd\python_environment.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\pipeline_qc\20260726_234947_501c5dd\python_environment.json	608	d579fe701385e3b74d698cfbcab73279503352276d96373d0cde35a6349eaa60	unchanged
D:\OC_external_datasheet\results\pipeline_qc\20260726_234947_501c5dd\python_packages.txt	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\pipeline_qc\20260726_234947_501c5dd\python_packages.txt	1855	dee8643992927124cb262eddf99bf5d5b26090580748389703604dfa982a488f	unchanged
D:\OC_external_datasheet\results\pipeline_qc\20260726_234947_501c5dd\r_package_check.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\pipeline_qc\20260726_234947_501c5dd\r_package_check.tsv	145	b20e0811456ff0dda64593efa5507a95d3a3e034bfb130f72f0cb999fd529836	unchanged
D:\OC_external_datasheet\results\pipeline_qc\20260726_234947_501c5dd\r_session_info.txt	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\pipeline_qc\20260726_234947_501c5dd\r_session_info.txt	644	c9b0b80b409f4f369ec361e29b3f9466e75b7f0535517108bb0f91438fe23319	unchanged
D:\OC_external_datasheet\results\pipeline_qc\20260726_234947_501c5dd\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\pipeline_qc\20260726_234947_501c5dd\status.json	683	876c97286db0b61e3365acfe93d53921d9e43ef2ce2934430f1527854efa5c21	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\analysis_status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\analysis_status.json	2488	3ea2c747d19fff30b3e30b02d459f85be26a35fe1f714cff85f5c167e3a1684b	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\bcr_analysis_status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\bcr_analysis_status.json	281	335a839ecd650014ac2717d0bcf8195adf3bd94af7e5b863493c456f1b541b6e	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\bcr_basic_summary.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\bcr_basic_summary.tsv	115	882e3eb315344bc2709a3ba8e3c7610d1c000f671b7d2054147c621d30c41f5d	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\candidate_axis_patient_support.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\candidate_axis_patient_support.tsv	260	9f50f3d0e003996acaf7ea4f7c02283041bbccb12d25c49b504d6eca9ded82b5	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\candidate_axis_summary.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\candidate_axis_summary.md	228	b88c63dc9a496a265dae2c07e6aee2527cf300864819271aa72e4c86fdd58ddc	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\celltype_marker_summary.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\celltype_marker_summary.tsv	111	ad30ada15af16767b5cb16ac3acd934a526af98c608c84e069cef8d6e041751e	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\gex_analysis_status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\gex_analysis_status.json	309	c31af54d6ca642a1ce5a9b97010bb854362093a35995722ca2f724a28a616533	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\GSE319733_initial_summary.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\GSE319733_initial_summary.md	674	7837bc49b7dbab44f9463e304ee31b71ace5118b01654fde606063c2abfa27c9	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\key_gene_expression_by_celltype.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\key_gene_expression_by_celltype.tsv	93	76336f1aa5060d98cb7a3deca003566079255dfa5d3e52e43aba0f091adc18c8	unchanged
