source	target	size_bytes	sha256	action
D:\OC_external_datasheet\results\pipeline_qc\20260725_040105_137eeaf\environment_precheck.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\pipeline_qc\20260725_040105_137eeaf\environment_precheck.json	4548	a491c80124f141fdfa2b1ee192a85ff779feaf1f0d3c0e94f56a1be760861f15	copied
D:\OC_external_datasheet\results\pipeline_qc\20260725_040105_137eeaf\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\pipeline_qc\20260725_040105_137eeaf\status.json	282	6d3aebdb14a84808b58274dfb58b1f91cf4b1c18f949d2b0752f4a646576b99e	copied
D:\OC_external_datasheet\results\daily_reports\codex_next_tasks.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\codex_next_tasks.md	176	ab10768dd51fc6c5bb34f519546d1cac52aa731c9bb6421d2fa8c8573e1fe834	copied
D:\OC_external_datasheet\results\daily_reports\curated_dataset_registry.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\curated_dataset_registry.tsv	2321	e41149c0bcac8bac31cccad748f731eb6416a24e63b5f0ef0367c22008a33b33	copied
D:\OC_external_datasheet\results\daily_reports\daily_newly_detected_datasets_20260725.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\daily_newly_detected_datasets_20260725.tsv	1241	00b9466c3630fcd1bd58e7a1dc9c5a1b7daba606e20ef890ae2d49630657f556	copied
D:\OC_external_datasheet\results\daily_reports\Daily_Ovarian_AI_Target_Report_20260725.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\Daily_Ovarian_AI_Target_Report_20260725.md	2802	2a2bbb55839e3752f3bed0bd72a7a9b7df3e8ce606273710013e02738a3ed632	copied
D:\OC_external_datasheet\results\daily_reports\dataset_action_audit_20260725.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\dataset_action_audit_20260725.md	1721	bb50c771cd3260d9abcf7fb798527f3e06c1134f2175c86174c2ac592772e846	copied
D:\OC_external_datasheet\results\daily_reports\literature_digest_20260725.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\literature_digest_20260725.json	15018	d4b689db8ae450c6de529c142514bcbaa00f8b5844561cfd3640f89af6e50424	copied
D:\OC_external_datasheet\results\daily_reports\literature_digest_20260725.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\literature_digest_20260725.md	2142	c24dfaa5cf62fe73350e3818dbff2901b2f9ab331ff8c3ea06dbf4bea7c37efe	copied
D:\OC_external_datasheet\results\daily_reports\literature_filtering_audit_20260725.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\literature_filtering_audit_20260725.md	933	d8a714e56e759107d46f56f151a7aea07cff8f1a8c6ceb0669633b5cb6ccccee	copied
