source	size_bytes	reason
D:\Ovarian_AI_Target_Factory\results\daily_reports\Daily_Ovarian_AI_Target_Report_20260712.md	3793	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\dataset_action_audit_20260712.md	1395	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\literature_digest_20260712.json	9389	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\literature_digest_20260712.md	1379	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\literature_filtering_audit_20260712.md	933	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\new_dataset_registry_20260712.tsv	978	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\Next_Action_Report_20260712.md	3545	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\refined_dataset_registry_20260712.tsv	1983	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\refined_literature_digest_20260712.json	10520	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\2026-07-12\codex_next_tasks.md	221	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\2026-07-12\daily_evidence_report.md	2500	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\2026-07-12\literature_digest.json	1874	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\2026-07-12\literature_digest.md	749	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\2026-07-12\new_dataset_registry.tsv	554	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\logs\dataset_watcher_20260712.log	1910	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\logs\dataset_watcher_20260724.log	1634	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\logs\literature_watcher_20260712.log	3355	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\logs\literature_watcher_20260724.log	2442	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\logs\report_generator_20260712.log	192	not part of requested run/date
D:\Ovarian_AI_Target_Factory\results\daily_reports\logs\report_generator_20260724.log	128	not part of requested run/date
